id_registro;fecha;clase_amenaza;subclase_amenaza;severidad;estado;fonte_deteccion;ubicacion
1;05-07-19;Malware;Adware;Media;Bloqueado;Antivirus;Quito
2;12-07-19;Confiable;N/A;Baja;Permitido;Firewall;Guayaquil
3;18-07-19;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Cuenca
4;23-07-19;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Loja
5;02-08-19;Malware;Troyano;Alta;Bloqueado;Antivirus;Riobamba
6;07-08-19;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Quito
7;14-08-19;Malware;Adware;Media;Bloqueado;Firewall;Guayaquil
8;19-08-19;Confiable;N/A;Baja;Permitido;Sistema;Cuenca
9;25-08-19;PUP;Portable;Media;Bloqueado;Antivirus;Loja
10;30-08-19;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Riobamba
11;03-09-19;Malware;Spyware;Alta;Bloqueado;Antivirus;Quito
12;08-09-19;Confiable;N/A;Baja;Permitido;Sistema;Guayaquil
13;12-09-19;Posible_PUP;Adware;Baja;Cuarentena;Antivirus;Cuenca
14;17-09-19;Malware;Keygen;Media;Bloqueado;Firewall;Loja
15;23-09-19;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Riobamba
16;28-09-19;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Quito
17;04-10-19;Confiable;N/A;Baja;Permitido;Firewall;Guayaquil
18;09-10-19;Malware;Exploit;Alta;Bloqueado;Antivirus;Cuenca
19;15-10-19;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Loja
20;21-10-19;PUP;Portable;Media;Bloqueado;Antivirus;Riobamba
21;26-10-19;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Quito
22;02-11-19;Confiable;N/A;Baja;Permitido;Antivirus;Guayaquil
23;08-11-19;Malware;Adware;Media;Bloqueado;Sistema;Cuenca
24;14-11-19;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Loja
25;19-11-19;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Riobamba
26;25-11-19;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Quito
27;01-12-19;Confiable;N/A;Baja;Permitido;Antivirus;Guayaquil
28;07-12-19;Malware;Troyano;Alta;Bloqueado;Firewall;Cuenca
29;13-12-19;PUP;Portable;Media;Bloqueado;Antivirus;Loja
30;18-12-19;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Riobamba
31;24-12-19;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Quito
32;02-01-20;Malware;Ransomware;Critica;Bloqueado;Antivirus;Guayaquil
33;03-01-20;Malware;Troyano;Alta;Bloqueado;Firewall;Cuenca
34;05-01-20;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Loja
35;06-01-20;Confiable;N/A;Baja;Permitido;Antivirus;Riobamba
36;08-01-20;Malware;Adware;Media;Bloqueado;Firewall;Quito
37;09-01-20;Posible_PUP;Adware;Baja;Cuarentena;Antivirus;Guayaquil
38;11-01-20;Malware;Spyware;Alta;Bloqueado;Sistema;Cuenca
39;12-01-20;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Loja
40;14-01-20;PUP;Portable;Media;Bloqueado;Antivirus;Riobamba
41;15-01-20;Malware;Keygen;Media;Bloqueado;Sistema;Quito
42;17-01-20;Confiable;N/A;Baja;Permitido;Antivirus;Guayaquil
43;18-01-20;Malware;Exploit;Alta;Bloqueado;Firewall;Cuenca
44;20-01-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Loja
45;21-01-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Riobamba
46;23-01-20;Malware;Troyano;Alta;Bloqueado;Firewall;Quito
47;24-01-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Guayaquil
48;26-01-20;Confiable;N/A;Baja;Permitido;Sistema;Cuenca
49;27-01-20;Malware;Adware;Media;Bloqueado;Firewall;Loja
50;29-01-20;PUP;Portable;Media;Bloqueado;Antivirus;Riobamba
51;30-01-20;Posible_PUP;Adware;Baja;Cuarentena;Sistema;Quito
52;31-01-20;Malware;Ransomware;Critica;Bloqueado;Antivirus;Guayaquil
53;02-02-20;Confiable;N/A;Baja;Permitido;Firewall;Cuenca
54;04-02-20;Malware;Spyware;Alta;Bloqueado;Sistema;Loja
55;06-02-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Riobamba
56;08-02-20;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Quito
57;10-02-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Guayaquil
58;12-02-20;Malware;Troyano;Alta;Bloqueado;Sistema;Cuenca
59;14-02-20;Confiable;N/A;Baja;Permitido;Antivirus;Loja
60;16-02-20;PUP;Portable;Media;Bloqueado;Firewall;Riobamba
61;18-02-20;Malware;Adware;Media;Bloqueado;Sistema;Quito
62;20-02-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Guayaquil
63;22-02-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Cuenca
64;24-02-20;Malware;Keygen;Media;Bloqueado;Sistema;Loja
65;26-02-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Riobamba
66;28-02-20;Confiable;N/A;Baja;Permitido;Firewall;Quito
67;02-03-20;Malware;Exploit;Alta;Bloqueado;Antivirus;Guayaquil
68;04-03-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Cuenca
69;06-03-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Loja
70;08-03-20;PUP;Portable;Media;Bloqueado;Firewall;Riobamba
71;10-03-20;Malware;Troyano;Alta;Bloqueado;Sistema;Quito
72;12-03-20;Confiable;N/A;Baja;Permitido;Antivirus;Guayaquil
73;14-03-20;Malware;Adware;Media;Bloqueado;Firewall;Cuenca
74;16-03-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Loja
75;18-03-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Riobamba
76;20-03-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Quito
77;22-03-20;Malware;Spyware;Alta;Bloqueado;Sistema;Guayaquil
78;24-03-20;Confiable;N/A;Baja;Permitido;Antivirus;Cuenca
79;26-03-20;PUP;Portable;Media;Bloqueado;Firewall;Loja
80;28-03-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Riobamba
81;30-03-20;Malware;Keygen;Media;Bloqueado;Antivirus;Quito
82;01-04-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Firewall;Guayaquil
83;03-04-20;Confiable;N/A;Baja;Permitido;Sistema;Cuenca
84;05-04-20;Malware;Troyano;Alta;Bloqueado;Antivirus;Loja
85;07-04-20;PUP;Barra_herramientas;Media;Bloqueado;Firewall;Riobamba
86;09-04-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Quito
87;11-04-20;Malware;Adware;Media;Bloqueado;Antivirus;Guayaquil
88;13-04-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Cuenca
89;15-04-20;Confiable;N/A;Baja;Permitido;Sistema;Loja
90;17-04-20;PUP;Portable;Media;Bloqueado;Antivirus;Riobamba
91;19-04-20;Malware;Exploit;Alta;Bloqueado;Firewall;Quito
92;21-04-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Guayaquil
93;23-04-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Cuenca
94;25-04-20;Malware;Spyware;Alta;Bloqueado;Firewall;Loja
95;27-04-20;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Riobamba
96;29-04-20;Confiable;N/A;Baja;Permitido;Antivirus;Quito
97;01-05-20;Malware;Troyano;Alta;Bloqueado;Firewall;Guayaquil
98;03-05-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Cuenca
99;05-05-20;PUP;Portable;Media;Bloqueado;Antivirus;Loja
